426,561,17.7,4,54,23,81
661,403,10.6,2.6614,33,53,46
653,511,10,1.307,48,29,9
511,604,2.4,3.1192,39,7,56
453,529,12.5,4,34,8,19
557,531,12.3,4,71,7,53
427,488,13.2,3.779,42,41,36
486,480,6.3,4,34,12,31
441,484,7.7,2.555,30,44,73
512,227,8.2,3.9108,48,90,52
625,561,20.4,2.5354,19,35,79
582,588,6.8,2.2078,13,12,20
627,399,13.3,3.3787,51,57,68
398,339,6.7,4,20,88,5
520,575,16.1,4,39,35,80
391,360,12.2,4,61,4,68
543,353,13.6,2.2589,64,14,95
536,580,15.1,3.1832,74,8,9
644,446,15,2.8372,27,74,91
622,633,15.1,3.1585,62,46,51
573,373,2.9,4,51,67,61
444,445,12.7,4,69,70,32
447,531,15.8,4,50,57,8
272,544,11.5,4,59,63,85
450,551,15.2,2.4091,67,88,14
328,543,22.1,4,40,66,37
603,486,17.1,1.7046,37,88,62
600,459,8.4,4,22,47,100
515,549,8,4,44,14,52
458,460,10.5,4,52,7,99
516,544,8.8,1.5112,31,71,23
678,627,12.7,3.4213,48,31,40
650,277,16.3,3.5067,39,67,70
450,665,7.5,3.3713,36,65,6
519,444,10.8,4,60,53,75
376,627,9.8,4,60,72,42
544,665,14.9,4,68,50,81
582,362,16.2,3.8268,26,49,38
600,535,12.3,4,44,50,32
330,800,10.5,3.0861,58,94,99
556,473,14.3,3.5112,20,39,72
404,534,12.6,2.4454,80,12,41
458,542,14,3.4936,50,24,10
587,639,25.5,4,36,68,73
533,606,11,1.7089,64,84,64
482,423,14.3,3.9551,54,97,7
567,464,11.7,2.5452,48,22,12
681,548,15,4,34,76,98
431,499,9.6,0.79549,12,58,50
350,760,15.8,0.82305,28,40,2
371,559,20,4,34,51,5
395,542,11.3,3.2189,53,50,14
425,400,9.3,0.5,55,65,89
564,387,10.7,1.3635,32,74,47
268,562,7.5,3.0836,59,30,56
526,500,6.3,4,59,9,49
414,560,10.5,3.8532,42,83,7
622,442,10.2,4,30,39,90
405,582,15.4,3.8052,61,78,29
501,313,11.2,3.2688,42,18,27
396,667,12.4,4,27,11,59
424,572,15.5,4,49,91,48
471,522,5.2,3.6438,56,88,37
475,393,13.4,3.2452,19,100,66
442,461,7.1,4,80,86,94
625,532,9.2,2.8333,5,4,62
561,650,15.1,1.7981,17,54,28
706,406,15.7,3.4312,69,100,21
469,632,8,3.8223,51,51,44
618,777,13.4,3.6565,37,87,3
267,435,15.4,1.6801,44,7,88
571,549,8,2.6533,59,99,61
541,460,9.7,2.8579,31,92,20
458,328,11,4,62,56,52
577,648,13.8,3.2864,58,43,5
597,574,11.6,4,45,34,86
615,466,9.6,4,50,72,44
547,505,11,3.0897,33,1,55
567,491,13.4,0.89901,30,37,57
425,342,8.2,3.7913,37,92,68
378,210,6.5,4,64,55,37
470,480,11.4,2.2013,39,47,8
521,466,12.5,3.5972,38,50,46
606,460,11.4,3.077,28,31,5
412,410,8.1,4,23,95,74
446,325,9.8,3.4949,46,98,4
830,466,9.5,3.987,66,51,95
431,530,8.4,2.194,70,99,74
